Platform,Can_POST,API_Type,Auth_Method,Cost,Rate_Limits,Playwright_Fallback,Captcha_Required,Promo_Content_Allowed,Best_Content_Type,Reliability_Stars,Comments
Facebook Pages,YES,REST,OAuth 2.0,FREE,"200 calls/hour (standard)",YES,NO,YES,"Text, Images, Videos, Links",5,"Official Graph API. Can schedule posts. Groups deprecated (April 2024)."
Facebook Groups,NO,Deprecated,N/A,N/A,N/A,Risky,YES,YES,N/A,1,"API access removed April 2024. Risky to use Playwright. Account bans possible."
Instagram,YES,REST,OAuth 2.0,FREE,"200 calls/hour",NO,YES,YES,"Photos, Reels, Videos, Carousels, Stories",5,"3-step process. Business/Creator accounts only. Scope: instagram_content_publish required."
Twitter/X,YES,REST,OAuth + Bearer,PAID,"Free: 500/mo; Basic: $200/mo; Pro: $5k/mo; Enterprise: $42k+","Risky (IP blocks)",YES,YES,"Text, Images, Videos, Links, Polls",3,"New pay-as-you-go model (Feb 2026). Free tier now crippled. Expensive for indie devs."
Telegram,YES,Bot API,Bot Token,FREE,"1 msg/sec per chat, 20 msg/min groups",Not needed,NO,YES,"Text, Images, Files, Media, Buttons",5,"Extremely reliable. Admin required in channel/group. Create bot via @BotFather."
LinkedIn,YES,REST,OAuth 2.0,FREE,"Tier-dependent",Risky,"Yes (OAuth setup)",YES,"Text posts, Articles, Images, Videos, Carousels, Polls",4,"New Community Management API (2026). Version scheme: 202601 format."
Pinterest,YES,REST,OAuth 2.0,FREE,"Not published","Yes (violates ToS)",NO,YES,"Pins, Idea Pins, Videos",4,"Simple to use. OAuth tokens: 30 days access, 365 days refresh."
Product Hunt,PARTIAL,GraphQL,OAuth 2.0,FREE,"Not published","Yes (violates ToS)",YES,YES,"Product descriptions, Links, Media",3,"No Ship API for direct launching. Manual posting recommended. Contact: [email]"
Hashnode,YES,GraphQL,Personal Access Token,FREE,"Not published",Not needed,NO,YES,Articles (Markdown),4,"Two-step: Create draft → Publish. Get token from settings/developer."
Medium,YES (Limited),REST,Integration Token,FREE,"Unknown",Risky,YES,YES,Articles (Markdown),3,"DEPRECATED. Can only create posts (not update). No longer officially supported."
Reddit (PRAW),YES,REST,OAuth 2.0,FREE,"60 req/min",Not ideal,"Yes (subreddit-dependent)",RESTRICTED,"Text, Links, Images",4,"90/10 rule enforced. Best subreddits: r/SideProject (503K), r/shamelessplug (52K)."
Hacker News,NO,Read-only Firebase,None,FREE,"Not published","Risky (IP bans)",YES,NO,N/A,1,"Read-only API. Submit via web interface only. Strict moderation."
Discord,YES,"Webhook + Bot API",Webhook URL or Bot Token,FREE,"10 msg/10 sec per webhook","Not needed",NO,YES,"Text, Embeds, Media, Interactive Components",5,"Webhooks simplest. Can't override channel/username with webhooks."
Slack,YES,Incoming Webhooks,Webhook URL,FREE,"Unknown",Not needed,NO,YES,"Text, Blocks, Attachments",5,"Legacy method. New integrations should use Slack Apps + Socket Mode."
YouTube Community,NO,None,N/A,N/A,N/A,"Risky (bot detection)",YES,YES,N/A,1,"No official API. Manual posting only. Data API v3 doesn't include Community Posts."
TikTok,YES,REST,OAuth 2.0,FREE,"~15 posts/day per creator",NO,YES,YES,"Videos, Photos (NEW 2026)",4,"Unaudited clients restricted to private viewing. Must complete app audit."
Threads,YES,REST,OAuth 2.0,FREE,"Not disclosed",Risky (ToS),YES,YES,"Text, Images, Links",4,"Released June 2024. Can schedule posts. OAuth via Instagram credentials."
Bluesky,YES,REST (AT Protocol),Username + Password,FREE,"Not published",Not needed,NO,YES,"Text, Media, Quoted Posts",5,"Most developer-friendly. Decentralized. IETF standardization in progress (Jan 2026)."
Mastodon,YES,REST,OAuth 2.0,FREE,"Instance-dependent",Not needed,"Instance-dependent",YES,"Text, Media, Polls, Quoted Posts",5,"ActivityPub-based. Multi-instance. Quote posts supported."
IndieHackers,LIMITED,Partial,Various,FREE,"Unknown",Risky (ToS),YES,YES,"Product Launches, Discussions",2,"No official posting API documented. Community active. Manual posting recommended."
Dev.to,YES,REST,API Key,FREE,"Unknown",Not needed,NO,YES,Articles (Markdown),5,"Very reliable. Easiest blogging API. Images via full URLs only."
Quora,NO,None,N/A,N/A,N/A,"Against ToS",YES,YES,N/A,1,"No official API. Unofficial workarounds violate ToS and copyright. Legal risk."
Stack Overflow,LIMITED,REST,Optional,FREE,"300 req/day unauth, 10k with key",Risky,YES,NO,N/A,3,"Read-only Q&A API. No programmatic answer submission. Stack Exchange v2.3"
